.
├── configs
│   └── default.yaml
├── env_pre_1.sh
├── env_pre.sh
├── fs.txt
├── hosts.txt
├── host.txt
├── __init__.py
├── key
├── key.pub
├── logs
├── main.py
├── Makefile
├── orchestrator
│   ├── __init__.py
│   ├── orchestrator.py
│   └── registry.py
├── osu-micro-benchmarks-7.3
│   ├── aclocal.m4
│   ├── autom4te.cache
│   │   ├── output.0
│   │   ├── output.1
│   │   ├── requests
│   │   ├── traces.0
│   │   └── traces.1
│   ├── c
│   │   ├── get_local_rank
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.in
│   │   ├── mpi
│   │   │   ├── collective
│   │   │   │   ├── blocking
│   │   │   │       ├── cudaNvSciBufMultiplanar
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── cudaNvSciBufMultiplanar.cpp
│   │   │   │       │   ├── cudaNvSciBufMultiplanar.h
│   │   │   │       │   ├── imageKernels.cu
│   │   │   │       │   ├── main.cpp
│   │   │   │       │   ├── README.md
│   │   │   │       │   └── yuv_planar_img1.yuv
│   │   │   │       ├── cudaNvSciNvMedia
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── cuda_consumer.cu
│   │   │   │       │   ├── cuda_consumer.h
│   │   │   │       │   ├── cudaNvSciNvMedia_Readme.pdf
│   │   │   │       │   ├── main.cpp
│   │   │   │       │   ├── nvmedia_producer.cpp
│   │   │   │       │   ├── nvmedia_producer.h
│   │   │   │       │   ├── nvmedia_utils
│   │   │   │       │   │   ├── cmdline.cpp
│   │   │   │       │   │   ├── cmdline.h
│   │   │   │       │   │   ├── config_parser.cpp
│   │   │   │       │   │   ├── config_parser.h
│   │   │   │       │   │   ├── image_utils.cpp
│   │   │   │       │   │   ├── image_utils.h
│   │   │   │       │   │   ├── log_utils.cpp
│   │   │   │       │   │   ├── log_utils.h
│   │   │   │       │   │   ├── misc_utils.cpp
│   │   │   │       │   │   └── misc_utils.h
│   │   │   │       │   ├── nvsci_setup.cpp
│   │   │   │       │   ├── nvsci_setup.h
│   │   │   │       │   ├── README.md
│   │   │   │       │   ├── sample.cfg
│   │   │   │       │   └── teapot.rgba
│   │   │   │       ├── cuDLAErrorReporting
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── main.cu
│   │   │   │       │   └── README.md
│   │   │   │       ├── cuDLAHybridMode
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── main.cu
│   │   │   │       │   └── README.md
│   │   │   │       ├── cuDLALayerwiseStatsHybrid
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── main.cu
│   │   │   │       │   └── README.md
│   │   │   │       ├── cuDLALayerwiseStatsStandalone
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── main.cpp
│   │   │   │       │   └── README.md
│   │   │   │       ├── cuDLAStandaloneMode
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── main.cpp
│   │   │   │       │   └── README.md
│   │   │   │       ├── EGLSync_CUDAEvent_Interop
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── egl_common.h
│   │   │   │       │   ├── EGLSync_CUDAEvent_Interop.cu
│   │   │   │       │   ├── graphics_interface.h
│   │   │   │       │   └── README.md
│   │   │   │       ├── fluidsGLES
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── data
│   │   │   │       │   │   └── ref_fluidsGLES.ppm
│   │   │   │       │   ├── defines.h
│   │   │   │       │   ├── fluidsGLES.cpp
│   │   │   │       │   ├── fluidsGLES_kernels.cu
│   │   │   │       │   ├── fluidsGLES_kernels.cuh
│   │   │   │       │   ├── fluidsGLES_kernels.h
│   │   │   │       │   ├── graphics_interface.h
│   │   │   │       │   ├── mesh.frag.glsl
│   │   │   │       │   ├── mesh.vert.glsl
│   │   │   │       │   └── README.md
│   │   │   │       ├── nbody_opengles
│   │   │   │       │   ├── bodysystemcpu.h
│   │   │   │       │   ├── bodysystemcpu_impl.h
│   │   │   │       │   ├── bodysystemcuda.cu
│   │   │   │       │   ├── bodysystemcuda.h
│   │   │   │       │   ├── bodysystemcuda_impl.h
│   │   │   │       │   ├── bodysystem.h
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── galaxy_20K.bin
│   │   │   │       │   ├── nbody_opengles.cpp
│   │   │   │       │   ├── README.md
│   │   │   │       │   ├── render_particles.cpp
│   │   │   │       │   ├── render_particles.h
│   │   │   │       │   └── tipsy.h
│   │   │   │       ├── simpleGLES
│   │   │   │       │   ├── CMakeLists.txt
│   │   │   │       │   ├── data
│   │   │   │       │   │   └── ref_simpleGL.bin
│   │   │   │       │   ├── graphics_interface.c
│   │   │   │       │   ├── mesh.frag.glsl
│   │   │   │       │   ├── mesh.vert.glsl
│   │   │   │       │   ├── README.md
│   │   │   │       │   └── simpleGLES.cu
│   │   │   │       └── simpleGLES_EGLOutput
│   │   │   │           ├── CMakeLists.txt
│   │   │   │           ├── data
│   │   │   │           │   └── ref_simpleGLES_EGLOutput.bin
│   │   │   │           ├── graphics_interface_egloutput_via_egl.c
│   │   │   │           ├── mesh.frag.glsl
│   │   │   │           ├── mesh.vert.glsl
│   │   │   │           ├── README.md
│   │   │   │           └── simpleGLES_EGLOutput.cu
│   │   │   └── CMakeLists.txt
│   │   └── test_args.json
│   ├── graph500
│   │   ├── aml
│   │   │   ├── aml.c
│   │   │   ├── aml.h
│   │   │   └── README
│   │   ├── COPYING
│   │   ├── generator
│   │   │   ├── graph_generator.c
│   │   │   ├── graph_generator.h
│   │   │   ├── LICENSE_1_0.txt
│   │   │   ├── make_graph.c
│   │   │   ├── make_graph.h
│   │   │   ├── mod_arith_32bit.h
│   │   │   ├── mod_arith_64bit.h
│   │   │   ├── mod_arith.h
│   │   │   ├── mrg_transitions.c
│   │   │   ├── README
│   │   │   ├── splittable_mrg.c
│   │   │   ├── splittable_mrg.h
│   │   │   ├── user_settings.h
│   │   │   ├── utils.c
│   │   │   └── utils.h
│   │   ├── Graph500.org
│   │   ├── license.txt
│   │   ├── octave
│   │   │   ├── driver.m
│   │   │   ├── Graph500.m
│   │   │   ├── kernel_1.m
│   │   │   ├── kernel_2.m
│   │   │   ├── kernel_3.m
│   │   │   ├── kronecker_generator.m
│   │   │   ├── output.m
│   │   │   ├── validate.m
│   │   │   └── verify.m
│   │   ├── README
│   │   ├── src
│   │   │   ├── bfs_custom.c
│   │   │   ├── bfs_reference.c
│   │   │   ├── bitmap_reference.h
│   │   │   ├── common.h
│   │   │   ├── csr_reference.c
│   │   │   ├── csr_reference.h
│   │   │   ├── main.c
│   │   │   ├── Makefile
│   │   │   ├── README
│   │   │   ├── sssp_custom.c
│   │   │   ├── sssp_reference.c
│   │   │   ├── utils.c
│   │   │   └── validate.c
│   │   ├── testFile.00000000
│   │   └── testFile.00000001
│   ├── hpcg
│   │   ├── AUTHORS
│   │   ├── bin
│   │   │   └── hpcg.dat
│   │   ├── BUGS
│   │   ├── build
│   │   │   ├── CMakeCache.txt
│   │   │   ├── CMakeFiles
│   │   │   │   ├── 3.28.3
│   │   │   │   │   ├── CMakeCXXCompiler.cmake
│   │   │   │   │   ├── CMakeDetermineCompilerABI_CXX.bin
│   │   │   │   │   ├── CMakeSystem.cmake
│   │   │   │   │   └── CompilerIdCXX
│   │   │   │   │       ├── a.out
│   │   │   │   │       ├── CMakeCXXCompilerId.cpp
│   │   │   │   │       └── tmp
│   │   │   │   ├── cmake.check_cache
│   │   │   │   ├── CMakeConfigureLog.yaml
│   │   │   │   ├── CMakeDirectoryInformation.cmake
│   │   │   │   ├── Makefile2
│   │   │   │   ├── Makefile.cmake
│   │   │   │   ├── pkgRedirects
│   │   │   │   ├── progress.marks
│   │   │   │   ├── TargetDirectories.txt
│   │   │   │   └── xhpcg.dir
│   │   │   │       ├── build.make
│   │   │   │       ├── cmake_clean.cmake
│   │   │   │       ├── compiler_depend.internal
│   │   │   │       ├── compiler_depend.make
│   │   │   │       ├── compiler_depend.ts
│   │   │   │       ├── DependInfo.cmake
│   │   │   │       ├── depend.make
│   │   │   │       ├── flags.make
│   │   │   │       ├── link.txt
│   │   │   │       ├── progress.make
│   │   │   │       └── src
│   │   │   │           ├── CG.cpp.o
│   │   │   │           ├── CG.cpp.o.d
│   │   │   │           ├── CG_ref.cpp.o
│   │   │   │           ├── CG_ref.cpp.o.d
│   │   │   │           ├── CheckAspectRatio.cpp.o
│   │   │   │           ├── CheckAspectRatio.cpp.o.d
│   │   │   │           ├── CheckProblem.cpp.o
│   │   │   │           ├── CheckProblem.cpp.o.d
│   │   │   │           ├── ComputeDotProduct.cpp.o
│   │   │   │           ├── ComputeDotProduct.cpp.o.d
│   │   │   │           ├── ComputeDotProduct_ref.cpp.o
│   │   │   │           ├── ComputeDotProduct_ref.cpp.o.d
│   │   │   │           ├── ComputeMG.cpp.o
│   │   │   │           ├── ComputeMG.cpp.o.d
│   │   │   │           ├── ComputeMG_ref.cpp.o
│   │   │   │           ├── ComputeMG_ref.cpp.o.d
│   │   │   │           ├── ComputeOptimalShapeXYZ.cpp.o
│   │   │   │           ├── ComputeOptimalShapeXYZ.cpp.o.d
│   │   │   │           ├── ComputeProlongation_ref.cpp.o
│   │   │   │           ├── ComputeProlongation_ref.cpp.o.d
│   │   │   │           ├── ComputeResidual.cpp.o
│   │   │   │           ├── ComputeResidual.cpp.o.d
│   │   │   │           ├── ComputeRestriction_ref.cpp.o
│   │   │   │           ├── ComputeRestriction_ref.cpp.o.d
│   │   │   │           ├── ComputeSPMV.cpp.o
│   │   │   │           ├── ComputeSPMV.cpp.o.d
│   │   │   │           ├── ComputeSPMV_ref.cpp.o
│   │   │   │           ├── ComputeSPMV_ref.cpp.o.d
│   │   │   │           ├── ComputeSYMGS.cpp.o
│   │   │   │           ├── ComputeSYMGS.cpp.o.d
│   │   │   │           ├── ComputeSYMGS_ref.cpp.o
│   │   │   │           ├── ComputeSYMGS_ref.cpp.o.d
│   │   │   │           ├── ComputeWAXPBY.cpp.o
│   │   │   │           ├── ComputeWAXPBY.cpp.o.d
│   │   │   │           ├── ComputeWAXPBY_ref.cpp.o
│   │   │   │           ├── ComputeWAXPBY_ref.cpp.o.d
│   │   │   │           ├── ExchangeHalo.cpp.o
│   │   │   │           ├── ExchangeHalo.cpp.o.d
│   │   │   │           ├── finalize.cpp.o
│   │   │   │           ├── finalize.cpp.o.d
│   │   │   │           ├── GenerateCoarseProblem.cpp.o
│   │   │   │           ├── GenerateCoarseProblem.cpp.o.d
│   │   │   │           ├── GenerateGeometry.cpp.o
│   │   │   │           ├── GenerateGeometry.cpp.o.d
│   │   │   │           ├── GenerateProblem.cpp.o
│   │   │   │           ├── GenerateProblem.cpp.o.d
│   │   │   │           ├── GenerateProblem_ref.cpp.o
│   │   │   │           ├── GenerateProblem_ref.cpp.o.d
│   │   │   │           ├── init.cpp.o
│   │   │   │           ├── init.cpp.o.d
│   │   │   │           ├── main.cpp.o
│   │   │   │           ├── main.cpp.o.d
│   │   │   │           ├── MixedBaseCounter.cpp.o
│   │   │   │           ├── MixedBaseCounter.cpp.o.d
│   │   │   │           ├── mytimer.cpp.o
│   │   │   │           ├── mytimer.cpp.o.d
│   │   │   │           ├── OptimizeProblem.cpp.o
│   │   │   │           ├── OptimizeProblem.cpp.o.d
│   │   │   │           ├── OutputFile.cpp.o
│   │   │   │           ├── OutputFile.cpp.o.d
│   │   │   │           ├── ReadHpcgDat.cpp.o
│   │   │   │           ├── ReadHpcgDat.cpp.o.d
│   │   │   │           ├── ReportResults.cpp.o
│   │   │   │           ├── ReportResults.cpp.o.d
│   │   │   │           ├── SetupHalo.cpp.o
│   │   │   │           ├── SetupHalo.cpp.o.d
│   │   │   │           ├── SetupHalo_ref.cpp.o
│   │   │   │           ├── SetupHalo_ref.cpp.o.d
│   │   │   │           ├── TestCG.cpp.o
│   │   │   │           ├── TestCG.cpp.o.d
│   │   │   │           ├── TestNorms.cpp.o
│   │   │   │           ├── TestNorms.cpp.o.d
│   │   │   │           ├── TestSymmetry.cpp.o
│   │   │   │           ├── TestSymmetry.cpp.o.d
│   │   │   │           ├── WriteProblem.cpp.o
│   │   │   │           ├── WriteProblem.cpp.o.d
│   │   │   │           ├── YAML_Doc.cpp.o
│   │   │   │           ├── YAML_Doc.cpp.o.d
│   │   │   │           ├── YAML_Element.cpp.o
│   │   │   │           └── YAML_Element.cpp.o.d
│   │   │   ├── cmake_install.cmake
│   │   │   ├── hpl
│   │   │   │   └── Make.Linux_OpenBLAS
│   │   │   ├── Makefile
│   │   │   ├── Make.Linux_OpenBLAS
│   │   │   └── xhpcg
│   │   ├── ChangeLog
│   │   ├── CMakeLists.txt
│   │   ├── configure
│   │   ├── configure.ac
│   │   ├── COPYING
│   │   ├── COPYRIGHT
│   │   ├── HISTORY
│   │   ├── index.doc
│   │   ├── INSTALL
│   │   ├── LICENSE
│   │   ├── m4
│   │   │   ├── ax_openmp.m4
│   │   │   └── ax_prog_cxx_mpi.m4
│   │   ├── Makefile
│   │   ├── Makefile.am
│   │   ├── Makefile.ext
│   │   ├── NEWS
│   │   ├── QUICKSTART
│   │   ├── README
│   │   ├── README.md
│   │   ├── setup
│   │   │   ├── Make.GCC_OMP
│   │   │   ├── Make.ICPC_OMP
│   │   │   ├── Make.Linux_MPI
│   │   │   ├── Make.Linux_Serial
│   │   │   ├── Make.Mac_MPI
│   │   │   ├── Make.Mac_Serial
│   │   │   ├── Make.Mac_Serial_debug
│   │   │   ├── Make.MPI_GCC_OMP
│   │   │   ├── Make.MPI_ICPC
│   │   │   ├── Make.MPI_ICPC_OMP
│   │   │   ├── Make.MPIICPC_OMP
│   │   │   └── Make.UNKNOWN
│   │   ├── src
│   │   │   ├── CG.cpp
│   │   │   ├── CGData.hpp
│   │   │   ├── CG.hpp
│   │   │   ├── CG_ref.cpp
│   │   │   ├── CG_ref.hpp
│   │   │   ├── CheckAspectRatio.cpp
│   │   │   ├── CheckAspectRatio.hpp
│   │   │   ├── CheckProblem.cpp
│   │   │   ├── CheckProblem.hpp
│   │   │   ├── ComputeDotProduct.cpp
│   │   │   ├── ComputeDotProduct.hpp
│   │   │   ├── ComputeDotProduct_ref.cpp
│   │   │   ├── ComputeDotProduct_ref.hpp
│   │   │   ├── ComputeMG.cpp
│   │   │   ├── ComputeMG.hpp
│   │   │   ├── ComputeMG_ref.cpp
│   │   │   ├── ComputeMG_ref.hpp
│   │   │   ├── ComputeOptimalShapeXYZ.cpp
│   │   │   ├── ComputeOptimalShapeXYZ.hpp
│   │   │   ├── ComputeProlongation_ref.cpp
│   │   │   ├── ComputeProlongation_ref.hpp
│   │   │   ├── ComputeResidual.cpp
│   │   │   ├── ComputeResidual.hpp
│   │   │   ├── ComputeRestriction_ref.cpp
│   │   │   ├── ComputeRestriction_ref.hpp
│   │   │   ├── ComputeSPMV.cpp
│   │   │   ├── ComputeSPMV.hpp
│   │   │   ├── ComputeSPMV_ref.cpp
│   │   │   ├── ComputeSPMV_ref.hpp
│   │   │   ├── ComputeSYMGS.cpp
│   │   │   ├── ComputeSYMGS.hpp
│   │   │   ├── ComputeSYMGS_ref.cpp
│   │   │   ├── ComputeSYMGS_ref.hpp
│   │   │   ├── ComputeWAXPBY.cpp
│   │   │   ├── ComputeWAXPBY.hpp
│   │   │   ├── ComputeWAXPBY_ref.cpp
│   │   │   ├── ComputeWAXPBY_ref.hpp
│   │   │   ├── ExchangeHalo.cpp
│   │   │   ├── ExchangeHalo.hpp
│   │   │   ├── finalize.cpp
│   │   │   ├── GenerateCoarseProblem.cpp
│   │   │   ├── GenerateCoarseProblem.hpp
│   │   │   ├── GenerateGeometry.cpp
│   │   │   ├── GenerateGeometry.hpp
│   │   │   ├── GenerateProblem.cpp
│   │   │   ├── GenerateProblem.hpp
│   │   │   ├── GenerateProblem_ref.cpp
│   │   │   ├── GenerateProblem_ref.hpp
│   │   │   ├── Geometry.hpp
│   │   │   ├── hpcg.hpp
│   │   │   ├── init.cpp
│   │   │   ├── main.cpp
│   │   │   ├── MGData.hpp
│   │   │   ├── MixedBaseCounter.cpp
│   │   │   ├── MixedBaseCounter.hpp
│   │   │   ├── mytimer.cpp
│   │   │   ├── mytimer.hpp
│   │   │   ├── OptimizeProblem.cpp
│   │   │   ├── OptimizeProblem.hpp
│   │   │   ├── OutputFile.cpp
│   │   │   ├── OutputFile.hpp
│   │   │   ├── ReadHpcgDat.cpp
│   │   │   ├── ReadHpcgDat.hpp
│   │   │   ├── ReportResults.cpp
│   │   │   ├── ReportResults.hpp
│   │   │   ├── SetupHalo.cpp
│   │   │   ├── SetupHalo.hpp
│   │   │   ├── SetupHalo_ref.cpp
│   │   │   ├── SetupHalo_ref.hpp
│   │   │   ├── SparseMatrix.hpp
│   │   │   ├── TestCG.cpp
│   │   │   ├── TestCG.hpp
│   │   │   ├── TestNorms.cpp
│   │   │   ├── TestNorms.hpp
│   │   │   ├── TestSymmetry.cpp
│   │   │   ├── TestSymmetry.hpp
│   │   │   ├── Vector.hpp
│   │   │   ├── WriteProblem.cpp
│   │   │   ├── WriteProblem.hpp
│   │   │   ├── YAML_Doc.cpp
│   │   │   ├── YAML_Doc.hpp
│   │   │   ├── YAML_Element.cpp
│   │   │   └── YAML_Element.hpp
│   │   ├── TODO
│   │   ├── tools
│   │   │   ├── hpcg1.css
│   │   │   ├── hpcg.astyle
│   │   │   ├── hpcg.dox
│   │   │   ├── hpcg.m
│   │   │   ├── main.m
│   │   │   ├── Makefile.mtxdmp
│   │   │   ├── makefile.py
│   │   │   ├── mtxdmp.cc
│   │   │   ├── replace_header.py
│   │   │   ├── symgs.m
│   │   │   ├── tstrout.py
│   │   │   ├── updateDoxWeb
│   │   │   └── updateTarfile
│   │   ├── TUNING
│   │   ├── unittesting
│   │   │   ├── Geometry
│   │   │   │   ├── build
│   │   │   │   └── main.cpp
│   │   │   ├── hpcg_dat
│   │   │   │   ├── main.cpp
│   │   │   │   └── Makefile
│   │   │   └── yaml_output
│   │   │       ├── main.cpp
│   │   │       ├── Makefile
│   │   │       └── readhpcgyaml.py
│   │   └── web
│   │       ├── 2014-06-hpcg-list.pdf
│   │       ├── about.php
│   │       ├── applications.php
│   │       ├── common
│   │       │   ├── bg_box.png
│   │       │   ├── bg_content.png
│   │       │   ├── bg_footer.png
│   │       │   ├── bg_logo.png
│   │       │   ├── bg_nav.png
│   │       │   ├── bg_subnav.png
│   │       │   ├── favicon.ico
│   │       │   ├── footer.html
│   │       │   ├── header.html
│   │       │   ├── html.css
│   │       │   ├── main.css
│   │       │   ├── nav_about.html
│   │       │   ├── nav_download.html
│   │       │   ├── nav_events.html
│   │       │   ├── nav_home.html
│   │       │   ├── nav_packages.html
│   │       │   ├── nav_resources.html
│   │       │   └── page.php
│   │       ├── contact.php
│   │       ├── default.php
│   │       ├── developer_tools.php
│   │       ├── doc
│   │       │   ├── HPCG-Benchmark.docx
│   │       │   ├── HPCG-Benchmark.pdf
│   │       │   ├── HPCG-Logo.jpg
│   │       │   ├── HPCG-Logo.pptx
│   │       │   ├── HPCG-Logo.tiff
│   │       │   ├── HPCG-Specification.docx
│   │       │   ├── HPCG-Specification.pdf
│   │       │   ├── HPCG-workflow.pptx
│   │       │   └── HPCG-workflow.tiff
│   │       ├── documentation.php
│   │       ├── download.php
│   │       ├── events.php
│   │       ├── faq.php
│   │       ├── HPCG_BOF.php
│   │       ├── HPCG_Logo.jpg
│   │       ├── index.html
│   │       ├── license.php
│   │       ├── mail_lists.php
│   │       ├── news.php
│   │       ├── packages.php
│   │       ├── publications.php
│   │       ├── release_notes.php
│   │       ├── research.php
│   │       ├── resources.php
│   │       ├── results.php
│   │       ├── software_design.php
│   │       └── team.php
│   ├── hpl
│   │   └── hpl-2.3
│   │       ├── acinclude.m4
│   │       ├── aclocal.m4
│   │       ├── AUTHORS
│   │       ├── bin
│   │       │   └── Linux
│   │       │       ├── 1
│   │       │       ├── 10000
│   │       │       ├── HPL.dat
│   │       │       └── xhpl
│   │       ├── BUGS
│   │       ├── ChangeLog
│   │       ├── compile
│   │       ├── config.guess
│   │       ├── config.sub
│   │       ├── configure
│   │       ├── configure.ac
│   │       ├── COPYING
│   │       ├── COPYRIGHT
│   │       ├── depcomp
│   │       ├── HISTORY
│   │       ├── include
│   │       │   ├── hpl_auxil.h
│   │       │   ├── hpl_blas.h
│   │       │   ├── hpl_comm.h
│   │       │   ├── hplconfig.h.in
│   │       │   ├── hpl_gesv.h
│   │       │   ├── hpl_grid.h
│   │       │   ├── hpl.h
│   │       │   ├── hpl_matgen.h
│   │       │   ├── hpl_misc.h
│   │       │   ├── hpl_panel.h
│   │       │   ├── hpl_pauxil.h
│   │       │   ├── hpl_pfact.h
│   │       │   ├── hpl_pgesv.h
│   │       │   ├── hpl_pmatgen.h
│   │       │   ├── hpl_pmisc.h
│   │       │   ├── hpl_ptest.h
│   │       │   ├── hpl_ptimer.h
│   │       │   ├── hpl_test.h
│   │       │   ├── hpl_timer.h
│   │       │   ├── hpl_units.h
│   │       │   └── Linux
│   │       ├── INSTALL
│   │       ├── install-sh
│   │       ├── lib
│   │       │   └── Linux
│   │       │       └── libhpl.a
│   │       ├── Makefile
│   │       ├── Makefile.am
│   │       ├── Makefile.in
│   │       ├── Make.inc -> Make.Linux
│   │       ├── Make.Linux
│   │       ├── makes
│   │       │   ├── Make.auxil
│   │       │   ├── Make.blas
│   │       │   ├── Make.comm
│   │       │   ├── Make.gesv
│   │       │   ├── Make.grid
│   │       │   ├── Make.matgen
│   │       │   ├── Make.panel
│   │       │   ├── Make.pauxil
│   │       │   ├── Make.pfact
│   │       │   ├── Make.pgesv
│   │       │   ├── Make.pmatgen
│   │       │   ├── Make.ptest
│   │       │   ├── Make.ptimer
│   │       │   ├── Make.test
│   │       │   ├── Make.timer
│   │       │   └── Make.units
│   │       ├── Make.top
│   │       ├── man
│   │       │   └── man3
│   │       │       ├── HPL_abort.3
│   │       │       ├── HPL_all_reduce.3
│   │       │       ├── HPL_barrier.3
│   │       │       ├── HPL_bcast.3
│   │       │       ├── HPL_binit.3
│   │       │       ├── HPL_broadcast.3
│   │       │       ├── HPL_bwait.3
│   │       │       ├── HPL_copyL.3
│   │       │       ├── HPL_daxpy.3
│   │       │       ├── HPL_dcopy.3
│   │       │       ├── HPL_dgemm.3
│   │       │       ├── HPL_dgemv.3
│   │       │       ├── HPL_dger.3
│   │       │       ├── HPL_dlacpy.3
│   │       │       ├── HPL_dlamch.3
│   │       │       ├── HPL_dlange.3
│   │       │       ├── HPL_dlaprnt.3
│   │       │       ├── HPL_dlaswp00N.3
│   │       │       ├── HPL_dlaswp01N.3
│   │       │       ├── HPL_dlaswp01T.3
│   │       │       ├── HPL_dlaswp02N.3
│   │       │       ├── HPL_dlaswp03N.3
│   │       │       ├── HPL_dlaswp03T.3
│   │       │       ├── HPL_dlaswp04N.3
│   │       │       ├── HPL_dlaswp04T.3
│   │       │       ├── HPL_dlaswp05N.3
│   │       │       ├── HPL_dlaswp05T.3
│   │       │       ├── HPL_dlaswp06N.3
│   │       │       ├── HPL_dlaswp06T.3
│   │       │       ├── HPL_dlaswp10N.3
│   │       │       ├── HPL_dlatcpy.3
│   │       │       ├── HPL_dlocmax.3
│   │       │       ├── HPL_dlocswpN.3
│   │       │       ├── HPL_dlocswpT.3
│   │       │       ├── HPL_dmatgen.3
│   │       │       ├── HPL_dscal.3
│   │       │       ├── HPL_dswap.3
│   │       │       ├── HPL_dtrsm.3
│   │       │       ├── HPL_dtrsv.3
│   │       │       ├── HPL_equil.3
│   │       │       ├── HPL_fprintf.3
│   │       │       ├── HPL_grid_exit.3
│   │       │       ├── HPL_grid_info.3
│   │       │       ├── HPL_grid_init.3
│   │       │       ├── HPL_idamax.3
│   │       │       ├── HPL_indxg2l.3
│   │       │       ├── HPL_indxg2lp.3
│   │       │       ├── HPL_indxg2p.3
│   │       │       ├── HPL_indxl2g.3
│   │       │       ├── HPL_infog2l.3
│   │       │       ├── HPL_jumpit.3
│   │       │       ├── HPL_ladd.3
│   │       │       ├── HPL_lmul.3
│   │       │       ├── HPL_logsort.3
│   │       │       ├── HPL_max.3
│   │       │       ├── HPL_min.3
│   │       │       ├── HPL_numroc.3
│   │       │       ├── HPL_numrocI.3
│   │       │       ├── HPL_pabort.3
│   │       │       ├── HPL_packL.3
│   │       │       ├── HPL_pddriver.3
│   │       │       ├── HPL_pdfact.3
│   │       │       ├── HPL_pdgesv0.3
│   │       │       ├── HPL_pdgesv.3
│   │       │       ├── HPL_pdgesvK1.3
│   │       │       ├── HPL_pdgesvK2.3
│   │       │       ├── HPL_pdinfo.3
│   │       │       ├── HPL_pdlamch.3
│   │       │       ├── HPL_pdlange.3
│   │       │       ├── HPL_pdlaprnt.3
│   │       │       ├── HPL_pdlaswp00N.3
│   │       │       ├── HPL_pdlaswp00T.3
│   │       │       ├── HPL_pdlaswp01N.3
│   │       │       ├── HPL_pdlaswp01T.3
│   │       │       ├── HPL_pdmatgen.3
│   │       │       ├── HPL_pdmxswp.3
│   │       │       ├── HPL_pdpancrN.3
│   │       │       ├── HPL_pdpancrT.3
│   │       │       ├── HPL_pdpanel_disp.3
│   │       │       ├── HPL_pdpanel_free.3
│   │       │       ├── HPL_pdpanel_init.3
│   │       │       ├── HPL_pdpanel_new.3
│   │       │       ├── HPL_pdpanllN.3
│   │       │       ├── HPL_pdpanllT.3
│   │       │       ├── HPL_pdpanrlN.3
│   │       │       ├── HPL_pdpanrlT.3
│   │       │       ├── HPL_pdrpancrN.3
│   │       │       ├── HPL_pdrpancrT.3
│   │       │       ├── HPL_pdrpanllN.3
│   │       │       ├── HPL_pdrpanllT.3
│   │       │       ├── HPL_pdrpanrlN.3
│   │       │       ├── HPL_pdrpanrlT.3
│   │       │       ├── HPL_pdtest.3
│   │       │       ├── HPL_pdtrsv.3
│   │       │       ├── HPL_pdupdateNN.3
│   │       │       ├── HPL_pdupdateNT.3
│   │       │       ├── HPL_pdupdateTN.3
│   │       │       ├── HPL_pdupdateTT.3
│   │       │       ├── HPL_perm.3
│   │       │       ├── HPL_pipid.3
│   │       │       ├── HPL_plindx0.3
│   │       │       ├── HPL_plindx10.3
│   │       │       ├── HPL_plindx1.3
│   │       │       ├── HPL_pnum.3
│   │       │       ├── HPL_ptimer.3
│   │       │       ├── HPL_ptimer_cputime.3
│   │       │       ├── HPL_ptimer_walltime.3
│   │       │       ├── HPL_pwarn.3
│   │       │       ├── HPL_rand.3
│   │       │       ├── HPL_recv.3
│   │       │       ├── HPL_reduce.3
│   │       │       ├── HPL_rollN.3
│   │       │       ├── HPL_rollT.3
│   │       │       ├── HPL_sdrv.3
│   │       │       ├── HPL_send.3
│   │       │       ├── HPL_setran.3
│   │       │       ├── HPL_spreadN.3
│   │       │       ├── HPL_spreadT.3
│   │       │       ├── HPL_sum.3
│   │       │       ├── HPL_timer.3
│   │       │       ├── HPL_timer_cputime.3
│   │       │       ├── HPL_timer_walltime.3
│   │       │       ├── HPL_warn.3
│   │       │       └── HPL_xjumpm.3
│   │       ├── missing
│   │       ├── NEWS
│   │       ├── README
│   │       ├── setup
│   │       │   ├── Make.FreeBSD_PIV_CBLAS
│   │       │   ├── make_generic
│   │       │   ├── Make.HPUX_FBLAS
│   │       │   ├── Make.I860_FBLAS
│   │       │   ├── Make.IRIX_FBLAS
│   │       │   ├── Make.Linux_ATHLON_CBLAS
│   │       │   ├── Make.Linux_ATHLON_FBLAS
│   │       │   ├── Make.Linux_ATHLON_VSIPL
│   │       │   ├── Make.Linux_Intel64
│   │       │   ├── Make.Linux_PII_CBLAS
│   │       │   ├── Make.Linux_PII_CBLAS_gm
│   │       │   ├── Make.Linux_PII_FBLAS
